[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -50      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 57       |
|    iterations      | 1        |
|    time_elapsed    | 35       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -50          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 2            |
|    time_elapsed         | 73           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0040933522 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.00522      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.86         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1            |
|    value_loss           | 47.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -50          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 3            |
|    time_elapsed         | 111          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0034617013 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.00595      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1            |
|    value_loss           | 66.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -50         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 4           |
|    time_elapsed         | 150         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004299227 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.00224     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1           |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -50         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 54          |
